source_otu	target_otu	synergy	redundant	source_phylum	source_genus	source_completeness	source_contamination	target_phylum	target_genus	target_completeness	target_contamination
bin.155	bin.33	1.4136945212333765	0.2941007467027215	Desulfobacterota	Smithella	78.53	7.05	Spirochaetota	Rectinema	71.4	0.1
bin.60	bin.138	0.31870330856493034	0.40394968000121173	Firmicutes_A		93.17	0.0	Bacteroidota	Tenuifilum	80.16	1.83
bin.18	bin.60	0.27272139165006715	0.36921455188238983	Spirochaetota	UBA2256	81.54	0.0	Firmicutes_A		93.17	0.0
bin.18	bin.33	0.25827173369933865	0.15564093851138447	Spirochaetota	UBA2256	81.54	0.0	Spirochaetota	Rectinema	71.4	0.1
bin.33	bin.104	0.23617662122046557	0.09544652931593722	Spirochaetota	Rectinema	71.4	0.1	Chloroflexota	UBA4782	71.82	5.45
bin.60	bin.33	0.19137814140948722	0.3342807890191031	Firmicutes_A		93.17	0.0	Spirochaetota	Rectinema	71.4	0.1
bin.138	bin.153	0.16842702847730923	0.4577974170428812	Bacteroidota	Tenuifilum	80.16	1.83	Halobacteriota	Methanothrix	74.05	8.62
bin.33	bin.153	0.1497147184403395	0.3881285260607725	Spirochaetota	Rectinema	71.4	0.1	Halobacteriota	Methanothrix	74.05	8.62
bin.138	bin.104	0.1283455231835456	0.16511542029804588	Bacteroidota	Tenuifilum	80.16	1.83	Chloroflexota	UBA4782	71.82	5.45
bin.155	bin.138	0.12245163908088236	0.36376963768483017	Desulfobacterota	Smithella	78.53	7.05	Bacteroidota	Tenuifilum	80.16	1.83
bin.148	bin.155	0.10721543032494589	0.26789625829321906	Elusimicrobiota	UBA8919	84.0	0.0	Desulfobacterota	Smithella	78.53	7.05
bin.60	bin.153	0.09091944112843192	0.6017021394317779	Firmicutes_A		93.17	0.0	Halobacteriota	Methanothrix	74.05	8.62
bin.18	bin.155	0.08537055126098549	0.3290345095660082	Spirochaetota	UBA2256	81.54	0.0	Desulfobacterota	Smithella	78.53	7.05
bin.148	bin.138	0.08514844760215229	0.16417157822070397	Elusimicrobiota	UBA8919	84.0	0.0	Bacteroidota	Tenuifilum	80.16	1.83
bin.33	bin.132	0.06877132043571502	0.32174282016035477	Spirochaetota	Rectinema	71.4	0.1	Desulfobacterota	UBA2192	86.27	2.03
bin.148	bin.153	0.06792715737957541	0.3619240376512701	Elusimicrobiota	UBA8919	84.0	0.0	Halobacteriota	Methanothrix	74.05	8.62
bin.18	bin.104	0.06787471491008333	0.13038029217922398	Spirochaetota	UBA2256	81.54	0.0	Chloroflexota	UBA4782	71.82	5.45
bin.18	bin.153	0.045708154378291566	0.4230622889240593	Spirochaetota	UBA2256	81.54	0.0	Halobacteriota	Methanothrix	74.05	8.62
bin.18	bin.132	0.03941364877024476	0.35667658302364147	Spirochaetota	UBA2256	81.54	0.0	Desulfobacterota	UBA2192	86.27	2.03
bin.155	bin.153	0.03875122031302869	0.5615220971153962	Desulfobacterota	Smithella	78.53	7.05	Halobacteriota	Methanothrix	74.05	8.62
bin.18	bin.76	0.036018039902464875	0.4213382657242698	Spirochaetota	UBA2256	81.54	0.0	Bacteroidota	Proteiniphilum	79.54	8.42
bin.155	bin.104	0.03307315719017224	0.268840100370561	Desulfobacterota	Smithella	78.53	7.05	Chloroflexota	UBA4782	71.82	5.45
bin.148	bin.60	0.03271646382182312	0.3080763006096007	Elusimicrobiota	UBA8919	84.0	0.0	Firmicutes_A		93.17	0.0
bin.138	bin.76	0.032493604779174665	0.4560733938430917	Bacteroidota	Tenuifilum	80.16	1.83	Bacteroidota	Proteiniphilum	79.54	8.42
